date,open,high,low,close,adj_close,open_adj,high_adj,low_adj,volume
2025-01-30,87.54000091552734,89.19999694824219,87.2699966430664,88.08999633789062,87.03526306152344,86.49185293258657,88.13197323449054,86.22508151859725,713700
2025-01-31,88.36000061035156,88.36000061035156,86.30999755859375,86.4800033569336,85.44454193115234,87.30202918733482,87.30202918733482,85.2765716836856,384000
2025-02-03,84.5,85.30999755859375,83.0999984741211,84.9800033569336,83.9625015258789,83.48824545389823,84.2885445661933,82.10500674350284,535100
2025-02-04,85.37999725341797,86.91999816894531,85.27999877929688,86.30000305175781,85.2667007446289,84.35771052080099,85.87927242772203,84.25890936591935,204100
2025-02-05,86.2699966430664,86.7300033569336,85.30999755859375,85.58999633789062,84.56519317626953,85.23705156659003,85.6915504366097,84.2885469340278,142600
2025-02-06,86.0,88.0,85.87000274658203,87.9800033569336,86.92658996582031,84.97029383747343,86.94634718253096,84.841853083741,674200
2025-02-07,88.08999633789062,88.0999984741211,84.63999938964844,85.25,84.2292709350586,87.03526297023471,87.04514534727267,83.626574082509,471000
2025-02-10,85.55000305175781,87.06999969482422,85.52999877929688,85.9800033569336,84.95053100585938,84.52567926323127,86.02747638947204,84.5059145097817,214200
2025-02-11,85.33999633789062,85.4000015258789,82.80000305175781,83.18000030517578,82.1840591430664,84.31819284167352,84.37747956805518,81.808611720194,540800
2025-02-12,82.25,84.7699966430664,81.83000183105469,83.72000122070312,82.71759033203125,81.26518998577279,83.75501376646947,80.85022061199751,565900
2025-02-13,83.80999755859375,85.63999938964844,83.5,85.47000122070312,84.44664001464844,82.8065121373226,84.61460273807235,82.50022628425016,245200
2025-02-14,85.58000183105469,85.91000366210938,84.73999786376953,85.51000213623047,84.48615264892578,84.55531420610684,84.8813647776937,83.72536798188979,247200
2025-02-18,83.55999755859375,85.69999694824219,83.02999877929688,85.29000091552734,84.26879119873047,82.55950183193907,84.67387819254319,82.03584893020695,710200
2025-02-19,84.91000366210938,86.80000305175781,84.91000366210938,85.58000183105469,84.5553207397461,83.89334470728409,85.76071443350973,83.89334470728409,307800
2025-02-20,86.08999633789062,87.4800033569336,84.79000091552734,87.12000274658203,86.0768814086914,85.05920766332872,86.43257159311928,83.7747775867124,295100
2025-02-21,89.66999816894531,90.44999694824219,86.5999984741211,86.81999969482422,85.78047180175781,88.59634619249421,89.36700575858575,85.56310473685097,892500
2025-02-24,86.94999694824219,88.19999694824219,84.94999694824219,85.72000122070312,84.69364166259766,85.90891016366201,87.14394341810251,83.93285695655725,459400
2025-02-25,86.04000091552734,86.22000122070312,82.80000305175781,84.19000244140625,83.18196105957031,85.00980874423698,85.18765383203423,81.80860470193115,624400
2025-02-26,84.5,85.69000244140625,84.30000305175781,84.93000030517578,83.9131088256836,83.48825703863969,84.66401123632885,83.29065471175464,209900
2025-02-27,84.76000213623047,85.06999969482422,81.66000366210938,81.88999938964844,80.90950012207031,83.74513926367072,84.05142510677518,80.68225821849119,358500
2025-02-28,80.87999725341797,82.98999786376953,80.33000183105469,82.77999877929688,81.7888412475586,79.91158918834385,81.99632593027596,79.36817907781115,246600
2025-03-03,84.08999633789062,85.0999984741211,81.22000122070312,81.69999694824219,80.72177124023438,83.08315424148125,84.08106323093438,80.24752268745604,323500
2025-03-04,81.0,82.19999694824219,78.97000122070312,80.86000061035156,79.89183044433594,80.03015356350089,81.21578245292748,78.02446079756449,398500
2025-03-05,81.30999755859375,83.4000015258789,81.02999877929688,83.27999877929688,82.2828598022461,80.33644605789736,82.40142571624258,80.0597997966175,299900
2025-03-06,82.80999755859375,83.76000213623047,81.30999755859375,81.75,80.77117919921875,81.81848504332774,82.75711489018246,80.33644505802098,294700
2025-03-07,82.23999786376953,82.61000061035156,79.19000244140625,82.16000366210938,81.17627716064453,81.25531356760375,81.6208861597164,78.24183666024278,637600
2025-03-10,80.94999694824219,80.94999694824219,77.44999694824219,78.44999694824219,77.51068115234375,79.98074756941072,79.98074756941072,76.52265458551696,930600
2025-03-11,78.55000305175781,80.33999633789062,78.16000366210938,79.58000183105469,78.62715911865234,77.60949292050721,79.3780539118587,77.22416314719098,586100
2025-03-12,80.55000305175781,82.70999908447266,80.31999969482422,82.48999786376953,81.50231170654297,79.58554523821577,81.7196787635185,79.35829580463825,242700
2025-03-13,82.19000244140625,82.66000366210938,81.20999908447266,81.5,80.52416229248047,81.20590301117991,81.67027668692914,80.2376336938683,202900
2025-03-14,82.52999877929688,84.08000183105469,82.26000213623047,84.01000213623047,83.00411987304688,81.54183713375804,83.07328143610509,81.27507325854634,323800
2025-03-17,84.0,85.08000183105469,83.91999816894531,84.6500015258789,83.63645935058594,82.99424050573015,84.06131112136327,82.9151965627843,205700
2025-03-18,84.37000274658203,84.4800033569336,80.77999877929688,81.12000274658203,80.14871978759766,83.35980620882769,83.46848973689751,79.81278682682421,496300
2025-03-19,81.58000183105469,84.13999938964844,81.33999633789062,83.9800033569336,82.97447204589844,80.60320684514858,83.13255237232481,80.3660750484426,322400
2025-03-20,83.19999694824219,84.1500015258789,82.98999786376953,83.23999786376953,82.24333190917969,82.2038099406932,83.14243973164643,81.99632525967274,193800
2025-03-21,82.58999633789062,84.91999816894531,82.26000213623047,84.5999984741211,83.58705139160156,81.60111575462021,83.90321961168434,81.27507269562966,245200
2025-03-24,85.58999633789062,86.08000183105469,84.56999969482422,84.56999969482422,83.55741119384766,84.56519503242629,85.0493335050206,83.55741119384766,193400
2025-03-25,85.08999633789062,87.5199966430664,85.08999633789062,87.16000366210938,86.11640167236328,84.07117938338521,86.47208431170218,84.07117938338521,502800
2025-03-26,87.37999725341797,87.37999725341797,84.72000122070312,85.02999877929688,84.01190185546875,86.33376289278107,86.33376289278107,83.70561601703646,283800
2025-03-27,85.5,86.87999725341797,84.69000244140625,85.13999938964844,84.12059020996094,84.47628041475089,85.83975450774881,83.67598122299616,204500
2025-03-28,85.04000091552734,85.04000091552734,82.66000366210938,83.20999908447266,82.21369171142578,84.02178218162204,84.02178218162204,81.67028160934217,220400
2025-03-31,81.91000366210938,81.91999816894531,79.41000366210938,80.7699966430664,79.80290985107422,80.92926717621208,80.93914201539968,78.45920053117635,456700
2025-04-01,80.7699966430664,82.01000213623047,80.20999908447266,81.37000274658203,80.3957290649414,79.80290706042722,81.02806550091461,79.24961456346189,233000
2025-04-02,80.97000122070312,81.72000122070312,80.6500015258789,81.33000183105469,80.35620880126953,80.00051860622827,80.74153858955673,79.68435038152992,112700
2025-04-03,79.05000305175781,80.5,78.5,79.68000030517578,78.72595977783203,78.10350573362057,79.53614128818994,77.56008808848335,257400
2025-04-04,76.93000030517578,77.38999938964844,71.87000274658203,73.66999816894531,72.78791809082031,76.00888692977257,76.46337826294274,71.00947472685591,563800
2025-04-07,70.0,75.0999984741211,68.94000244140625,70.91999816894531,70.07084655761719,69.16186387016862,74.20079815881476,68.1145580580233,517200
2025-04-08,73.58999633789062,74.88999938964844,69.76000213623047,70.30000305175781,69.45826721191406,72.70886782177993,73.99330531005171,68.92473198777245,308100
2025-04-09,69.43000030517578,77.33999633789062,68.27999877929688,76.63999938964844,75.72236633300781,68.59869466960706,76.41398201370863,67.4624624472738,400800
2025-04-10,75.52999877929688,75.81999969482422,71.94000244140625,74.5,73.60798645019531,74.62565270778191,74.91218134483803,71.0786406031416,261600
2025-04-11,74.7699966430664,79.62000274658203,74.7699966430664,79.30999755859375,78.36038970947266,73.874747899192,78.66668309101983,73.874747899192,500100
2025-04-14,84.66999816894531,86.47000122070312,82.9000015258789,84.16000366210938,83.1523208618164,83.65620899186503,85.43465985687374,81.90740525631031,536200
2025-04-15,84.73999786376953,85.06999969482422,83.13999938964844,83.9000015258789,82.89543914794922,83.72537793276122,84.05142854309962,82.14453676784889,363500
2025-04-16,83.02999877929688,85.19999694824219,83.02999877929688,84.0199966430664,83.01399230957031,82.03584807804187,84.17986400884318,82.03584807804187,180100
2025-04-17,84.61000061035156,86.69000244140625,84.61000061035156,85.73999786376953,84.7134017944336,83.59693440767789,85.65203162295028,83.59693440767789,182500
2025-04-21,85.7300033569336,85.73999786376953,82.4000015258789,83.5,82.50022888183594,84.70353172440221,84.71340656394145,81.41340102692982,200900
2025-04-22,84.33000183105469,86.9800033569336,84.33000183105469,86.19000244140625,85.15801239013672,83.32028236884267,85.93855428417405,83.32028236884267,263700
2025-04-23,87.98999786376953,88.43000030517578,86.06999969482422,86.63999938964844,85.60262298583984,86.93645737210201,87.37119148301947,85.0394481321716,244300
2025-04-24,87.20999908447266,88.5,86.68000030517578,87.13999938964844,86.09664154052734,86.16580310439514,87.4403583854261,85.64215018681823,145400
2025-04-25,86.94000244140625,87.5199966430664,86.11000061035156,86.62000274658203,85.5828628540039,85.8990310498834,86.47208072250947,85.0789672006182,151300
2025-04-28,86.72000122070312,87.25,84.94999694824219,85.93000030517578,84.90113067626953,85.68167263746302,86.20532555797438,83.93286123864927,193800
2025-04-29,86.05000305175781,86.4800033569336,85.36000061035156,86.13999938964844,85.1086196899414,85.01970090483236,85.44455268912623,84.33796006681429,301400
2025-04-30,85.5,85.98999786376953,83.9000015258789,85.69999694824219,84.67387390136719,84.476271602894,84.96040251078445,82.89543060097506,161400
2025-05-01,85.7300033569336,86.37000274658203,83.56999969482422,84.0,82.9942398071289,84.70352925322992,85.33586571538346,82.56938803992774,570400
2025-05-02,85.01000213623047,85.62000274658203,83.45999908447266,84.05999755859375,83.05351257324219,83.99214235464792,84.59483917635797,82.46069812806442,401900
2025-05-05,83.9000015258789,84.6500015258789,82.94000244140625,82.9800033569336,81.98645782470703,82.89544056784571,83.63646058328287,81.9469358526516,220100
2025-05-06,82.68000030517578,84.81999969482422,82.3499984741211,84.66999816894531,83.65620422363281,81.69003354575088,83.8044097102769,81.36398298274273,297800
2025-05-07,84.66000366210938,85.93000030517578,84.33000183105469,85.44000244140625,84.41699981689453,83.64634023206787,84.9011307672006,83.32028962678118,170900
2025-05-08,87.5999984741211,87.97000122070312,85.69999694824219,87.0999984741211,86.05712127685547,86.55113461086502,86.91670719172839,84.67388243401966,773800
2025-05-09,87.87999725341797,89.69999694824219,87.69000244140625,89.5,88.42838287353516,86.82777702849678,88.62598518317425,86.64005709575312,1050300
2025-05-12,91.26000213623047,91.58000183105469,89.73999786376953,91.44000244140625,90.34515380859375,90.16730872085854,90.48347692816061,88.66550408264017,521200
2025-05-13,92.04000091552734,93.91000366210938,91.47000122070312,93.0199966430664,91.90623474121094,90.93797285526189,92.78558538586165,90.37479797195213,338500
2025-05-14,93.22000122070312,93.37999725341797,91.76000213623047,93.33999633789062,92.22240447998047,92.1038461055744,92.26192645079755,90.66132809195435,192200
2025-05-15,93.0,93.55999755859375,91.62999725341797,93.13999938964844,92.02479553222656,91.88647241335755,92.4397648888336,90.53287327808837,120100
2025-05-16,92.94000244140625,92.94999694824219,91.76000213623047,92.81999969482422,91.70863342285156,91.82719933464007,91.83707417375527,90.66132758521091,207500
2025-05-19,92.80999755859375,95.87000274658203,92.62999725341797,94.5,93.3685073852539,91.69874013201013,94.72210644940272,91.52089505451646,987600
2025-05-20,94.94999694824219,95.19999694824219,93.69000244140625,94.4800033569336,93.3487548828125,93.81312104488607,94.06012769064728,92.56821297764175,212800
2025-05-21,94.55999755859375,95.19999694824219,93.19999694824219,93.29000091552734,92.17300415039062,93.42779463922702,94.06013107206432,92.08407783493654,276000
2025-05-22,92.8499984741211,94.1500015258789,92.12999725341797,93.37000274658203,92.2520523071289,91.73827422067862,93.02271189875911,91.02689381669836,146800
2025-05-23,92.2699966430664,93.43000030517578,91.30999755859375,92.9800033569336,91.8667221069336,91.16521654528607,92.31133108844155,90.21671185683594,163100
2025-05-27,94.0999984741211,94.0999984741211,92.72000122070312,93.12000274658203,92.00504302978516,92.97330491146285,92.97330491146285,91.60983086789743,185100
2025-05-28,92.86000061035156,93.30000305175781,90.45999908447266,92.77999877929688,91.66911315917969,91.74815710184387,92.18289124845161,89.37689158823524,444700
2025-05-29,93.36000061035156,93.55999755859375,90.72000122070312,90.94000244140625,89.85114288330078,92.24216548521166,92.43976779322028,89.63377582166437,283600
2025-05-30,90.87999725341797,90.87999725341797,89.06999969482422,90.2300033569336,89.14964294433594,89.79185420036741,89.79185420036741,88.00352847637913,426700
2025-06-02,90.25,90.9800033569336,89.41000366210938,89.63999938964844,88.56671142578125,89.1694083065757,89.89067110324697,88.33946950957406,293200
2025-06-03,89.33000183105469,90.94000244140625,88.69000244140625,90.26000213623047,89.17928314208984,88.26041810137865,89.85114153248132,87.6280816796037,205600
2025-06-04,90.76000213623047,90.76000213623047,87.1500015258789,87.23999786376953,86.1954345703125,89.6732922661359,89.6732922661359,86.10651579860033,481600
2025-06-05,87.58000183105469,88.20999908447266,87.16000366210938,87.51000213623047,86.46221160888672,86.53137317075054,87.15382722752504,86.11640379956755,305900
2025-06-06,88.0199966430664,88.19000244140625,85.69000244140625,87.44000244140625,86.3930435180664,86.9660931853263,87.13406342691155,84.66399706409442,482800
2025-06-09,87.58999633789062,87.98999786376953,85.88999938964844,85.95999908447266,84.93077087402344,86.54125161773875,86.93646378974327,84.86160930927603,1413000
2025-06-10,86.37999725341797,88.31999969482422,86.2300033569336,87.76000213623047,86.70921325683594,85.34573177590438,87.26250571979689,85.19753382192874,843900
2025-06-11,88.13999938964844,88.13999938964844,86.45999908447266,87.26000213623047,86.2152099609375,87.08467072315513,87.08467072315513,85.42478560397942,642600
2025-06-12,87.44000244140625,88.30000305175781,86.7300033569336,87.7300033569336,86.67957305908203,86.39304445332806,87.2427478943793,85.69154650325913,256200
2025-06-13,87.30000305175781,87.94000244140625,85.75,86.38999938964844,85.35562133789062,86.25472920393847,86.88706565428296,84.72328488754613,384200
2025-06-16,87.0,87.63999938964844,86.66999816894531,86.94999694824219,85.9089126586914,85.95831700552176,86.5906534471165,85.63226640774934,136200
2025-06-17,86.55999755859375,86.95999908447266,85.3499984741211,85.9000015258789,84.87149047851562,85.52358414570305,85.91879631208229,84.32807280748852,259400
2025-06-18,85.94000244140625,87.19999694824219,85.86000061035156,86.16999816894531,85.13825225830078,84.9110103564133,86.15591847346757,84.8319664174764,261500
2025-06-20,86.79000091552734,86.79000091552734,84.5,84.7300033569336,83.71549987792969,85.75083232844915,85.75083232844915,83.48825043574348,441400
2025-06-23,84.41000366210938,85.44999694824219,83.44999694824219,84.12999725341797,83.12267303466797,83.39932680760414,84.42686781204598,82.4508146621978,384800
2025-06-24,84.5999984741211,86.66999816894531,84.38999938964844,86.19000244140625,85.15801239013672,83.58704622572009,85.6322609219287,83.37956155080553,319400
2025-06-25,86.37000274658203,86.69999694824219,84.58000183105469,84.80999755859375,83.7945327758789,85.33585938380757,85.6619024299444,83.56729088123943,165300
2025-06-26,84.93000030517578,86.36000061035156,84.93000030517578,85.55999755859375,84.53555297851562,83.91309893793245,85.32597726900877,83.91309893793245,162900
2025-06-27,85.48999786376953,85.79000091552734,84.69999694824219,85.3499984741211,84.3971176147461,84.53555399629722,84.83220769631649,83.754372960849,154300
2025-06-30,85.45999908447266,86.16999816894531,83.5,84.7300033569336,83.78404235839844,84.5058881100141,85.20796046940357,82.5677712705269,239900
2025-07-01,84.75,85.20999908447266,83.37999725341797,83.70999908447266,82.77542877197266,83.80381872117273,84.25868220066597,82.44911120704802,246800
2025-07-02,83.6500015258789,85.0,83.6500015258789,84.16000366210938,83.22041320800781,82.71610490635341,84.0510315455869,82.71610490635341,299800
2025-07-03,84.70999908447266,85.38999938964844,84.58999633789062,84.9800033569336,84.03125,83.7642601715231,84.43666866042723,83.64559718728708,127000
2025-07-07,84.7300033569336,84.87000274658203,82.3499984741211,83.01000213623047,82.083251953125,83.78405053071035,83.92248692244705,81.43061678275119,396500
2025-07-08,82.80000305175781,84.80999755859375,82.0199966430664,84.79000091552734,83.84337615966797,81.87559531702843,83.86314955332811,81.10429716837031,310000
2025-07-09,85.20999908447266,85.33000183105469,83.3499984741211,83.45999908447266,82.5282211303711,84.25868349033317,84.37734648236304,82.41944860706468,379500
2025-07-10,83.30999755859375,83.30999755859375,81.44000244140625,82.37999725341797,81.46027374267578,82.3798911494031,82.3798911494031,80.53077341181734,746700
2025-07-11,82.22000122070312,82.22000122070312,80.2300033569336,80.44999694824219,79.55182647705078,81.30206983426358,81.30206983426358,79.33428896722211,453800
2025-07-14,80.37999725341797,80.54000091552734,79.51000213623047,80.18000030517578,79.28483581542969,79.48259991052343,79.64081722197173,78.62231779822736,402100
2025-07-15,80.45999908447266,81.2300033569336,79.47000122070312,81.0,80.09568786621094,79.56171570846345,80.32312338578049,78.58277052470173,288600
2025-07-16,81.5999984741211,81.5999984741211,79.51000213623047,79.91999816894531,79.02774047851562,80.68898461218788,80.68898461218788,78.62232179967486,268600
2025-07-17,79.8499984741211,81.2300033569336,79.80000305175781,80.2300033569336,79.33428955078125,78.95852716585856,80.32312522610626,78.9090899086228,209200
2025-07-18,80.63999938964844,81.69000244140625,80.43000030517578,80.55999755859375,79.66059875488281,79.73970741869165,80.77798788458472,79.53205283435652,194600
2025-07-21,80.6500015258789,81.18000030517578,79.83000183105469,79.91000366210938,79.01786041259766,79.74959668121564,80.27367836864003,78.93875174998563,157800
2025-07-22,79.97000122070312,81.31999969482422,79.80000305175781,80.12000274658203,79.22551727294922,79.07719041233894,80.41211706939647,78.90909015761545,169800
2025-07-23,80.45999908447266,82.33000183105469,80.38999938964844,82.02999877929688,81.11418914794922,79.5617174412163,81.41084286789767,79.49249924579065,288800
2025-07-24,82.0199966430664,82.69999694824219,81.23999786376953,82.52999877929688,81.60859680175781,81.10428855846109,81.77669703478455,80.33299803589938,139200
2025-07-25,82.9000015258789,83.69999694824219,82.47000122070312,82.8499984741211,81.9250259399414,81.97447073641433,82.76553467046399,81.54927113708408,270100
2025-07-28,83.0199966430664,83.37999725341797,82.30000305175781,82.58999633789062,81.66793060302734,82.09313022331435,82.44911165165776,81.38117491084465,234700
2025-07-29,82.52999877929688,85.33999633789062,82.52999877929688,85.16000366210938,84.20924377441406,81.6086013039958,84.38722694093212,81.6086013039958,401800
2025-07-30,85.38999938964844,85.38999938964844,83.33999633789062,83.76000213623047,82.82486724853516,84.43666646876731,84.43666646876731,82.40955058659748,379100
2025-07-31,84.19000244140625,84.19000244140625,81.94999694824219,82.70999908447266,81.78659057617188,83.25007056583145,83.25007056583145,81.03507341692956,427500
2025-08-01,82.31999969482422,82.61000061035156,80.95999908447266,81.73999786376953,80.82742309570312,81.40094957747613,81.68771281836261,80.05613250363052,548900
2025-08-04,82.19000244140625,83.11000061035156,82.19000244140625,82.83000183105469,81.90525817871094,81.27240397027701,82.18213095187362,81.27240397027701,202700
2025-08-05,82.11000061035156,85.5,82.11000061035156,85.0,84.05103302001953,81.19329850087627,84.54545086131377,81.19329850087627,436900
2025-08-06,85.05999755859375,86.94999694824219,85.05999755859375,86.62999725341797,85.66282653808594,84.11035492563568,85.97925363284595,84.11035492563568,339300
2025-08-07,87.0,87.25,85.38999938964844,85.73999786376953,84.78276062011719,86.0286955648159,86.2759044601171,84.43666967553887,295800
2025-08-08,85.56999969482422,85.56999969482422,83.44999694824219,84.55999755859375,83.6159439086914,84.61467007246863,84.61467007246863,82.51833568431253,271600
2025-08-11,84.52999877929688,85.13999938964844,83.80000305175781,84.80000305175781,83.85326385498047,83.58627401198694,84.1894643456039,82.86442823189917,131600
2025-08-12,85.02999877929688,87.25,84.8499984741211,86.16000366210938,85.19808197021484,84.08069287387545,86.27590919161361,83.90270215772865,225500
2025-08-13,86.83000183105469,87.25,85.55000305175781,85.86000061035156,84.90142822265625,85.86059999565862,86.2759091517368,84.5948915899629,106100
2025-08-14,85.20999908447266,85.2699966430664,83.18000030517578,83.91000366210938,82.97320556640625,84.25868742443939,84.31801515111579,82.25135220023402,162400
2025-08-15,84.05000305175781,84.69999694824219,83.83999633789062,84.16999816894531,83.23029327392578,83.1116378264716,83.75437495142755,82.90397570499245,88400
2025-08-18,84.70999908447266,85.69999694824219,83.91999816894531,84.9800033569336,84.03125,83.7642601715231,84.7432052727661,82.9830791664568,97000
2025-08-19,84.7699966430664,85.02999877929688,81.54000091552734,81.5999984741211,80.6889877319336,83.82359493962123,84.08069432164181,80.62966000693551,242500
2025-08-20,81.69000244140625,82.80000305175781,81.1500015258789,81.1500015258789,80.24401092529297,80.77798305776946,81.87559118382387,80.24401092529297,202500
2025-08-21,81.13999938964844,82.72000122070312,80.97000122070312,81.54000091552734,80.62965393066406,80.23411819064407,81.79648021440381,80.06601795300601,95600
2025-08-22,81.94999694824219,83.30000305175781,81.5,82.3499984741211,81.43061065673828,81.03507490543912,82.37000900910091,80.59010190036317,151000
2025-08-25,82.29000091552734,82.29000091552734,79.30999755859375,79.51000213623047,78.62232208251953,81.37128389288897,81.37128389288897,78.42455043243216,333200
2025-08-26,79.44000244140625,80.2699966430664,79.19999694824219,79.94999694824219,79.05740356445312,78.55310283797925,79.37383065613392,78.31577686105594,88400
2025-08-27,79.98999786376953,79.98999786376953,78.52999877929688,79.04000091552734,78.1575698852539,79.09696072549909,79.09696072549909,77.65326159650955,145100
2025-08-28,79.02999877929688,81.66000366210938,79.02999877929688,80.55000305175781,79.65071868896484,78.14768419951837,80.74832692000219,78.14768419951837,135400
2025-08-29,80.5,80.58000183105469,79.75,80.1500015258789,79.25518035888672,79.60127133410455,79.68037999821647,78.85964458254458,153200
2025-09-02,78.63999938964844,79.0,77.08000183105469,78.91999816894531,78.03890228271484,77.76202952696475,78.11801093984823,76.21944843394749,284000
2025-09-03,78.86000061035156,79.30999755859375,77.58999633789062,77.80000305175781,76.93141174316406,77.97957505200962,78.42454804880187,76.72374963082973,303400
2025-09-04,77.80000305175781,80.25,77.80000305175781,79.77999877929688,78.8893051147461,76.93141479805362,79.35405906650944,76.93141479805362,273200
2025-09-05,80.13999938964844,80.69999694824219,77.83000183105469,79.80999755859375,78.9189682006836,79.24528576499691,79.79903129652226,76.96107790323778,177000
2025-09-08,72.8499984741211,73.25,71.0,71.37999725341797,70.58308410644531,72.03667368041377,72.43220943875208,70.20732928534332,1668300
2025-09-09,71.98999786376953,73.25,71.5,71.6500015258789,70.8500747680664,71.1862752627966,72.43221027547916,70.70174791394895,452700
2025-09-10,71.94999694824219,74.31999969482422,71.94999694824219,74.05999755859375,73.23316192626953,71.14671821230436,73.49026129396364,71.14671821230436,697900
2025-09-11,74.08999633789062,74.62000274658203,73.16000366210938,73.33999633789062,72.52120208740234,73.26282881608341,73.78691804149383,72.34321891496741,266900
2025-09-12,73.43000030517578,73.5,71.04000091552734,71.37000274658203,70.57319641113281,72.6101952441762,72.67941343138982,70.24687886674724,323600
2025-09-15,71.68000030517578,72.1500015258789,70.94000244140625,71.0199966430664,70.22710418701172,70.87973933392269,71.34449329413798,70.14800306901846,498100
2025-09-16,71.5,73.0,71.5,72.47000122070312,71.66091918945312,70.70174742293437,72.18500086537355,70.70174742293437,471300
2025-09-17,72.4800033569336,73.44999694824219,71.9000015258789,72.44000244140625,71.63125610351562,71.6708104343818,72.6299746670721,71.09728395314802,259500
2025-09-18,72.2699966430664,72.2699966430664,69.52999877929688,69.95999908447266,69.1789321899414,71.46313983082393,71.46313983082393,68.75373261385948,593800
2025-09-19,69.83999633789062,70.58999633789062,68.7699966430664,69.62000274658203,68.84273529052734,69.06027277938954,69.80189945894938,68.00221901831948,614400
2025-09-22,73.3499984741211,74.83000183105469,72.41000366210938,74.38999938964844,73.55947875976562,72.53108884333129,73.9945688324693,71.60158852103277,1237800
2025-09-23,75.75,76.44000244140625,74.69999694824219,74.95999908447266,74.12311553955078,74.9042965674747,75.58659554441695,73.86601617162492,1043000
2025-09-24,77.69999694824219,78.73999786376953,75.58000183105469,75.83999633789062,74.9932861328125,76.8325208996213,77.86091079944468,74.73619431601918,831200
2025-09-25,75.66000366210938,75.66000366210938,73.76000213623047,74.12000274658203,73.2925033569336,74.81531121025864,74.81531121025864,72.93652190840476,423700
2025-09-26,74.27999877929688,75.62999725341797,72.69999694824219,72.91999816894531,72.10588836669922,73.4507053531376,74.78563187143865,71.88834333297879,392900
2025-09-29,73.20999908447266,73.80000305175781,72.45999908447266,72.48999786376953,71.68069458007812,72.39265745936383,72.97607441930748,71.65103071747744,423700
2025-09-30,72.44999694824219,72.44999694824219,69.45999908447266,69.76000213623047,68.9811782836914,71.64114109944961,71.64114109944961,68.68452456572643,1060000
2025-10-01,69.87000274658203,70.41999816894531,67.37000274658203,67.55000305175781,66.79585266113281,69.08995111839882,69.63380621146707,66.61786193840453,908700
2025-10-02,68.02999877929688,68.94999694824219,66.48999786376953,68.80000305175781,68.03189086914062,67.27048324836733,68.18021017065266,65.74767555103749,1350500
2025-10-03,68.87000274658203,69.0999984741211,67.73999786376953,68.51000213623047,67.74512481689453,68.10110621409153,68.32853416305734,66.98371722791677,463200
2025-10-06,68.9800033569336,69.0,67.83000183105469,68.72000122070312,67.9527816772461,68.20988103820424,68.22965443017794,67.07271862219127,329900
2025-10-07,68.73999786376953,68.87000274658203,67.87999725341797,68.38999938964844,67.62646484375,67.97255578857751,68.10110924252542,67.12215658459175,397300
2025-10-08,68.54000091552734,69.27999877929688,67.58999633789062,69.23999786376953,68.46697998046875,67.77479802610209,68.50653431274934,66.83539960892736,812900
2025-10-09,69.3499984741211,73.83000183105469,69.11000061035156,73.72000122070312,72.89696502685547,68.5757505381152,73.00573755144787,68.3384320954669,1324300
2025-10-10,74.29000091552734,74.55999755859375,70.5,71.41999816894531,70.62264251708984,73.46060363710372,73.72758595148278,69.71291550130208,894800
2025-10-13,72.52999877929688,74.47000122070312,72.25,74.0999984741211,73.27272033691406,71.72024866435294,73.63859224423486,71.44337588874468,449900
2025-10-14,73.11000061035156,75.16000366210938,71.41999816894531,71.87000274658203,71.06761932373047,72.2937733904743,74.3208894462301,70.62263876445334,798200
2025-10-15,73.20999908447266,75.0999984741211,72.26000213623047,72.5999984741211,71.78946685791016,72.39265720943267,74.26155598899672,71.4532663573067,1093000
2025-10-16,72.73999786376953,73.08999633789062,71.3499984741211,72.0,71.1961669921875,71.92790326278191,72.2739942323727,70.55342230910901,775600
2025-10-17,71.87999725341797,72.36000061035156,70.91000366210938,71.37999725341797,70.58308410644531,71.07750191831393,71.55214633716332,70.11833770043118,263200
2025-10-20,71.87999725341797,73.01000213623047,70.72000122070312,71.12000274658203,70.32599639892578,71.07750608518653,72.19489523381476,69.93046061739945,223800
2025-10-21,70.87000274658203,72.51000213623047,70.41000366210938,70.48999786376953,69.70301818847656,70.07878053861282,71.70047029247945,69.6239170753787,178600
2025-10-22,70.4800033569336,71.16999816894531,69.5999984741211,70.58000183105469,69.79202270507812,69.69314064790507,70.3754321233513,68.8229604386605,318000
2025-10-23,71.31999969482422,74.5999984741211,71.01000213623047,73.87999725341797,73.05517578125,70.52375890800445,73.76713866290466,70.217222267821,1016300
2025-10-24,74.48999786376953,75.5,73.91000366210938,74.25,73.4210433959961,73.65836182792565,74.6570878976122,73.08484291278064,491000
2025-10-27,88.19999694824219,91.1500015258789,86.55000305175781,88.23999786376953,87.25485229492188,87.21529796513383,90.1323675472119,85.58372524062474,2944800
2025-10-28,88.5199966430664,91.0,86.88999938964844,89.87000274658203,88.86666107177734,87.53172693158098,89.98404262137736,85.91992756537998,918200
2025-10-29,90.75,92.93000030517578,89.3499984741211,91.80999755859375,90.78499603271484,89.7368326876477,91.89249464516374,88.35246130814086,782900
2025-10-30,90.86000061035156,92.25,90.12000274658203,91.30999755859375,90.29057312011719,89.84560013309002,91.22008096633542,89.11386392660795,445900
2025-10-31,91.5999984741211,95.12000274658203,91.41000366210938,94.38999938964844,93.33619689941406,90.57734451584508,94.05805024723239,90.38947087140753,604200
2025-11-03,96.31999969482422,96.58000183105469,94.20999908447266,95.43000030517578,94.36457824707031,95.24464129617176,95.50174065539072,93.15819765098519,580300
